Functional Group,SMARTS Pattern
alkene,"[CX3]=[CX3]"
alkyne,[CX2]#[CX2]
allene,[CX3]=[CX2]=[CX3]
chloride,[ClX1]
fluoride,[FX1]
bromide,[BrX1]
iodide,[IX1]
#alkyl chloride,[ClX1;$([*][CX4])]
#alkyl fluoride,[FX1;$([*][CX4])]
#alkyl bromide,[BrX1;$([*][CX4])]
#alkyl iodide,[IX1;$([*][CX4])]
oxy,[OX2H0]
hydroxy,[OX2H]
#primary hydroxyl,"[OX2H;$([O][CX4H2])]"
#secondary hydroxyl,"[OX2H;$([O][CX4H])]"
#tertiary hydroxyl,"[OX2H;$([O][CX4D4])]"
ether,"[OD2;$([O]([#6])[#6])]"
#dialkyl ether,"[OX2;$([*]([CX4])[CX4])]"
#alkyl aryl ether,"[OX2;$([*](c)[CX4])]"
#diaryl ether,[OX2;$([*]([c])[c])]
oxonium,"[O+;!$([O]~[!#6]);!$([S]*~[#7,#8,#15,#16])]"
amine,[NX3+0]
#primary aliphatic amine,"[NX3H2+0,NX4H3+;!$([N][!C]);!$([N]*~[#7,#8,#15,#16])]"
#secondary aliphatic amine,"[NX3H1+0,NX4H2+;!$([N][!C]);!$([N]*~[#7,#8,#15,#16])]"
#tertiary aliphatic amine,"[NX3H0+0,NX4H1+;!$([N][!C]);!$([N]*~[#7,#8,#15,#16])]"
#quaternary aliphatic ammonium,"[NX4H0+;!$([N][!C]);!$([N]*~[#7,#8,#15,#16])]"
#primary aromatic amine,"[NX3H2+0,NX4H3+;$([N][c])]"
#secondary aromatic amine,"[NX3H1+0,NX4H2+;!$([N][!c]);!$([N]*~[#7,#8,#15,#16])]"
#tertiary aromatic amine,"[NX3H0+0,NX4H1+;!$([N][!c]);!$([N]*~[#7,#8,#15,#16])]"
#quaternary aromatic ammonium,"[NX4H0+;!$([N][!c]);!$([N]*~[#7,#8,#15,#16])]"
#secondary mixed amine,"[NX3H1+0,NX4H2+;$([N]([c])[C])]"
#tertiary mixed amine,"[NX3H0+0,NX4H1+;$([N]([c])([C])[#6]);!$([N]*~[#7R0,#8R0,#15R0,#16R0])]"
#quaternary mixed ammonium,"[NX4H0+;$([N]([c])([C])[#6][#6]);!$([N]*~[#7R0,#8R0,#15R0,#16R0])]"
ammonium,"[NX4+]"
sulfide,[SX2H0]
thioether,"[SD2;$([S]([#6])[#6])]"
#dialkyl thioether,"[SX2;$([*]([CX4])[CX4])]"
#alkyl aryl thioether,[SX2;$([*](c)[CX4])]
#diaryl thioether,[SX2;$([*]([c])[c])]
thiol,"[SX2H]"
#alkyl thiol,"[SX2H;$([O][CX4])]"
disulfide,[SX2D2][SX2D2]
"1,2-diol","[OX2H][CX4;!$(C([OX2H])[O,S,#7,#15])][CX4;!$(C([OX2H])[O,S,#7,#15])][OX2H]"
"1,1-diol","[OX2H][CX4;!$(C([OX2H])([OX2H])[O,S,#7,#15])][OX2H]"
hydroperoxide,[OX2H][OX2]
peroxo,[OX2D2][OX2D2]
organolithium compounds,"[LiX1][#6,#14]"
organomagnesium compounds,"[MgX2][#6,#14]"
organometallic compounds,[!#1;!#5;!#6;!#7;!#8;!#9;!#14;!#15;!#16;!#17;!#33;!#34;!#35;!#52;!#53;!#85]~[#6;!-]
carbonyl,[CX3](=[OX1])
thionyl,[SX3](=[OX1])
aldehyde,"[$([CX3H]),$([CX3H2])]=[OX1]"
ketone,[CX3;$([C]([#6])[#6])](=[OX1])
thioaldehyde,"[$([CX3H][#6]),$([CX3H2])]=[SX1]"
thioketone,[CX3;$([C]([#6])[#6])](=[SX1])
imine,"[NX2,NX3+]=[CX3,cX3]"
iminophosphine,"[NX2,NX3+]=[PX2]"
iminoborane,"[NX2,NX3+]=[BX2]"
immonium,"[NX3+;!$([N][!#6]);!$([N][CX3]=[#7,#8,#15,#16])]"
oxime,"[NX2](=[CX3;$([CH2]),$([CH][#6]),$([C]([#6])[#6])])[OX2H]"
oximether,"[NX2](=[CX3;$([CH2]),$([CH][#6]),$([C]([#6])[#6])])[OX2][#6;!$(C=[#7,#8])]"
acetal,"[OX2]([#6;!$(C=[O,S,N])])[CX4;!$(C(O)(O)[!#6])][OX2][#6;!$(C=[O,S,N])]"
hemiacetal,"[OX2H][CX4;!$(C(O)(O)[!#6])][OX2][#6;!$(C=[O,S,N])]"
aminal,"[NX3v3;!$(NC=[#7,#8,#15,#16])]([#6])[CX4;!$(C(N)(N)[!#6])][NX3v3;!$(NC=[#7,#8,#15,#16])][#6]"
hemiaminal,"[NX3v3;!$(NC=[#7,#8,#15,#16])]([#6])[CX4;!$(C(N)(N)[!#6])][OX2H]"
